0, 0, Header, 1, 14, 384
1, 0, Start_track
1, 0, Title_t, "untitled"
1, 0, SMPTE_offset, 96, 0, 3, 0, 0
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
12, 163484, Note_on_c, 10, 72, 0
12, 163532, Pitch_bend_c, 10, 7840
12, 163544, Pitch_bend_c, 10, 7138
12, 163552, Pitch_bend_c, 10, 6436
12, 163564, Pitch_bend_c, 10, 5851
12, 163568, Pitch_bend_c, 10, 5617
12, 163576, Pitch_bend_c, 10, 5383
12, 163584, Note_on_c, 10, 72, 95
12, 163612, Pitch_bend_c, 10, 5734
12, 163620, Pitch_bend_c, 10, 6085
12, 163628, Pitch_bend_c, 10, 6787
12, 163640, Pitch_bend_c, 10, 7489
12, 163644, Pitch_bend_c, 10, 8192
12, 163708, Note_on_c, 10, 72, 0
12, 163780, Note_on_c, 10, 72, 102
12, 164036, Note_on_c, 10, 72, 0
12, 164120, Pitch_bend_c, 10, 7138
12, 164128, Pitch_bend_c, 10, 5851
12, 164136, Pitch_bend_c, 10, 4798
12, 164144, Pitch_bend_c, 10, 3862
12, 164152, Pitch_bend_c, 10, 3160
12, 164156, Note_on_c, 10, 72, 102
12, 164160, Pitch_bend_c, 10, 2692
12, 164176, Pitch_bend_c, 10, 3043
12, 164188, Pitch_bend_c, 10, 4330
12, 164192, Pitch_bend_c, 10, 6436
12, 164204, Pitch_bend_c, 10, 8192
12, 164516, Note_on_c, 10, 72, 0
12, 164540, Note_on_c, 10, 69, 80
12, 164616, Note_on_c, 10, 69, 0
12, 164732, Note_on_c, 10, 69, 98
12, 164924, Note_on_c, 10, 67, 70
12, 164936, Note_on_c, 10, 69, 0
12, 165012, Note_on_c, 10, 67, 0
12, 165116, Note_on_c, 10, 67, 73
12, 165204, Note_on_c, 10, 67, 0
12, 165308, Note_on_c, 10, 67, 95
12, 165512, Note_on_c, 10, 67, 0
12, 165692, Note_on_c, 10, 67, 100
12, 165904, Pitch_bend_c, 10, 8309
12, 165912, Pitch_bend_c, 10, 13340
12, 165920, Pitch_bend_c, 10, 16382
12, 165936, Pitch_bend_c, 10, 16383
12, 166044, Pitch_bend_c, 10, 16265
12, 166052, Pitch_bend_c, 10, 15095
12, 166060, Pitch_bend_c, 10, 12053
12, 166064, Pitch_bend_c, 10, 8192
12, 166080, Note_on_c, 10, 65, 90
12, 166084, Note_on_c, 10, 67, 0
12, 166168, Note_on_c, 10, 65, 0
12, 166276, Note_on_c, 10, 65, 91
12, 166576, Control_c, 10, 1, 4
12, 166580, Control_c, 10, 1, 68
12, 166592, Control_c, 10, 1, 121
12, 166600, Control_c, 10, 1, 127
12, 166624, Note_on_c, 10, 65, 0
12, 166656, Control_c, 10, 1, 121
12, 166668, Control_c, 10, 1, 52
12, 166676, Control_c, 10, 1, 5
12, 166684, Control_c, 10, 1, 0
12, 168864, Pitch_bend_c, 10, 7723
12, 168868, Pitch_bend_c, 10, 7021
12, 168880, Pitch_bend_c, 10, 5968
12, 168892, Pitch_bend_c, 10, 4798
12, 168896, Pitch_bend_c, 10, 3628
12, 168908, Pitch_bend_c, 10, 2575
12, 168912, Pitch_bend_c, 10, 1639
12, 168924, Pitch_bend_c, 10, 937
12, 168936, Pitch_bend_c, 10, 352
12, 168940, Pitch_bend_c, 10, 118
12, 168960, Pitch_bend_c, 10, 352
12, 168968, Note_on_c, 10, 72, 97
12, 168976, Pitch_bend_c, 10, 1054
12, 168984, Pitch_bend_c, 10, 1873
12, 168992, Pitch_bend_c, 10, 2926
12, 169000, Pitch_bend_c, 10, 4330
12, 169008, Pitch_bend_c, 10, 5968
12, 169020, Pitch_bend_c, 10, 7606
12, 169024, Pitch_bend_c, 10, 8192
12, 169120, Note_on_c, 10, 72, 0
12, 169152, Note_on_c, 10, 72, 97
12, 169620, Note_on_c, 10, 72, 0
12, 169696, Pitch_bend_c, 10, 7606
12, 169704, Pitch_bend_c, 10, 6787
12, 169712, Pitch_bend_c, 10, 5851
12, 169720, Pitch_bend_c, 10, 5032
12, 169728, Pitch_bend_c, 10, 4213
12, 169732, Note_on_c, 10, 72, 100
12, 169740, Pitch_bend_c, 10, 3745
12, 169744, Pitch_bend_c, 10, 3628
12, 169772, Pitch_bend_c, 10, 4096
12, 169784, Pitch_bend_c, 10, 5149
12, 169788, Pitch_bend_c, 10, 6553
12, 169800, Pitch_bend_c, 10, 8074
12, 169804, Pitch_bend_c, 10, 8192
12, 169840, Note_on_c, 10, 72, 0
12, 169920, Note_on_c, 10, 72, 95
12, 170180, Note_on_c, 10, 72, 0
12, 170300, Note_on_c, 10, 76, 97
12, 170724, Note_on_c, 10, 76, 0
12, 170812, Pitch_bend_c, 10, 7372
12, 170820, Pitch_bend_c, 10, 6202
12, 170828, Pitch_bend_c, 10, 5149
12, 170836, Pitch_bend_c, 10, 4330
12, 170848, Pitch_bend_c, 10, 3511
12, 170852, Pitch_bend_c, 10, 3277
12, 170868, Pitch_bend_c, 10, 3628
12, 170872, Note_on_c, 10, 76, 95
12, 170880, Pitch_bend_c, 10, 4447
12, 170892, Pitch_bend_c, 10, 5851
12, 170896, Pitch_bend_c, 10, 7606
12, 170900, Pitch_bend_c, 10, 8192
12, 171152, Note_on_c, 10, 76, 0
12, 171260, Note_on_c, 10, 72, 92
12, 171348, Note_on_c, 10, 72, 0
12, 171452, Note_on_c, 10, 72, 87
12, 171836, Note_on_c, 10, 72, 0
12, 171836, Note_on_c, 10, 71, 84
12, 172000, Note_on_c, 10, 71, 0
12, 172028, Note_on_c, 10, 72, 97
12, 172252, Note_on_c, 10, 72, 0
12, 172416, Note_on_c, 10, 69, 104
12, 172596, Pitch_bend_c, 10, 7957
12, 172604, Pitch_bend_c, 10, 5968
12, 172612, Pitch_bend_c, 10, 3394
12, 172624, Pitch_bend_c, 10, 937
12, 172632, Pitch_bend_c, 10, 0
12, 173088, Note_on_c, 10, 69, 0
12, 173124, Pitch_bend_c, 10, 1054
12, 173128, Pitch_bend_c, 10, 4447
12, 173140, Pitch_bend_c, 10, 8192
12, 181148, Pitch_bend_c, 10, 7840
12, 181156, Pitch_bend_c, 10, 7138
12, 181168, Pitch_bend_c, 10, 6202
12, 181172, Pitch_bend_c, 10, 5149
12, 181180, Pitch_bend_c, 10, 4330
12, 181188, Pitch_bend_c, 10, 3628
12, 181200, Pitch_bend_c, 10, 2926
12, 181212, Pitch_bend_c, 10, 2341
12, 181216, Pitch_bend_c, 10, 1990
12, 181244, Note_on_c, 10, 72, 98
12, 181260, Pitch_bend_c, 10, 2458
12, 181260, Pitch_bend_c, 10, 3394
12, 181264, Pitch_bend_c, 10, 4681
12, 181276, Pitch_bend_c, 10, 6436
12, 181288, Pitch_bend_c, 10, 7957
12, 181296, Pitch_bend_c, 10, 8192
12, 181556, Note_on_c, 10, 72, 0
12, 181636, Note_on_c, 10, 72, 92
12, 181732, Note_on_c, 10, 72, 0
12, 181828, Note_on_c, 10, 72, 92
12, 182092, Note_on_c, 10, 72, 0
12, 182204, Note_on_c, 10, 72, 97
12, 182452, Note_on_c, 10, 72, 0
12, 182528, Pitch_bend_c, 10, 7723
12, 182540, Pitch_bend_c, 10, 6553
12, 182552, Pitch_bend_c, 10, 5383
12, 182556, Pitch_bend_c, 10, 3979
12, 182568, Pitch_bend_c, 10, 2926
12, 182572, Pitch_bend_c, 10, 2224
12, 182584, Pitch_bend_c, 10, 1873
12, 182588, Note_on_c, 10, 76, 97
12, 182600, Pitch_bend_c, 10, 2458
12, 182608, Pitch_bend_c, 10, 3745
12, 182616, Pitch_bend_c, 10, 5734
12, 182624, Pitch_bend_c, 10, 8192
12, 183048, Note_on_c, 10, 76, 0
12, 183156, Note_on_c, 10, 76, 92
12, 183460, Note_on_c, 10, 76, 0
12, 183548, Note_on_c, 10, 72, 91
12, 183828, Note_on_c, 10, 72, 0
12, 183940, Note_on_c, 10, 72, 95
12, 184180, Note_on_c, 10, 72, 0
12, 184264, Pitch_bend_c, 10, 7957
12, 184272, Pitch_bend_c, 10, 6670
12, 184280, Pitch_bend_c, 10, 5266
12, 184292, Pitch_bend_c, 10, 3979
12, 184296, Pitch_bend_c, 10, 3043
12, 184308, Pitch_bend_c, 10, 2458
12, 184316, Note_on_c, 10, 69, 94
12, 184320, Pitch_bend_c, 10, 1990
12, 184328, Pitch_bend_c, 10, 2341
12, 184340, Pitch_bend_c, 10, 3043
12, 184352, Pitch_bend_c, 10, 4330
12, 184356, Pitch_bend_c, 10, 6319
12, 184368, Pitch_bend_c, 10, 8192
12, 185060, Control_c, 10, 1, 45
12, 185072, Control_c, 10, 1, 107
12, 185076, Control_c, 10, 1, 118
12, 185104, Control_c, 10, 1, 114
12, 185116, Control_c, 10, 1, 98
12, 185124, Control_c, 10, 1, 77
12, 185132, Control_c, 10, 1, 72
12, 185136, Control_c, 10, 1, 55
12, 185148, Control_c, 10, 1, 21
12, 185156, Control_c, 10, 1, 1
12, 185160, Note_on_c, 10, 69, 0
12, 185164, Control_c, 10, 1, 0
12, 186484, Pitch_bend_c, 10, 8074
12, 186500, Pitch_bend_c, 10, 7489
12, 186508, Pitch_bend_c, 10, 6670
12, 186524, Pitch_bend_c, 10, 5734
12, 186528, Pitch_bend_c, 10, 5032
12, 186544, Pitch_bend_c, 10, 3979
12, 186552, Pitch_bend_c, 10, 3043
12, 186568, Pitch_bend_c, 10, 2107
12, 186584, Pitch_bend_c, 10, 1405
12, 186592, Pitch_bend_c, 10, 820
12, 186608, Pitch_bend_c, 10, 469
12, 186624, Note_on_c, 10, 72, 104
12, 186660, Pitch_bend_c, 10, 937
12, 186668, Pitch_bend_c, 10, 1522
12, 186676, Pitch_bend_c, 10, 2575
12, 186692, Pitch_bend_c, 10, 4213
12, 186708, Pitch_bend_c, 10, 6787
12, 186716, Pitch_bend_c, 10, 8192
12, 187360, Note_on_c, 10, 72, 0
12, 187376, Note_on_c, 10, 69, 86
12, 188764, Note_on_c, 10, 69, 0
12, 188764, End_track
13, 0, Start_track
13, 0, MIDI_port, 0
13, 0, Title_t, "Vocals 2"
13, 0, Control_c, 11, 0, 0
13, 0, Control_c, 11, 32, 0
13, 0, Program_c, 11, 54
13, 0, Control_c, 11, 7, 100
13, 0, Control_c, 11, 10, 54
13, 0, Control_c, 11, 93, 50
13, 39768, Pitch_bend_c, 11, 7606
13, 39780, Pitch_bend_c, 11, 7021
13, 39784, Pitch_bend_c, 11, 6202
13, 39792, Pitch_bend_c, 11, 5617
13, 39800, Pitch_bend_c, 11, 5032
13, 39812, Pitch_bend_c, 11, 4447
13, 39824, Pitch_bend_c, 11, 3979
13, 39824, Pitch_bend_c, 11, 3394
13, 39832, Pitch_bend_c, 11, 2926
13, 39844, Pitch_bend_c, 11, 2458
13, 39856, Pitch_bend_c, 11, 2224
13, 39864, Pitch_bend_c, 11, 1873
13, 39864, Pitch_bend_c, 11, 1522
13, 39876, Pitch_bend_c, 11, 1171
13, 39888, Pitch_bend_c, 11, 937
13, 39896, Pitch_bend_c, 11, 820
13, 39920, Pitch_bend_c, 11, 1171
13, 39932, Note_on_c, 11, 57, 92
13, 39932, Pitch_bend_c, 11, 1756
13, 39940, Pitch_bend_c, 11, 2809
13, 39940, Pitch_bend_c, 11, 4564
13, 39956, Pitch_bend_c, 11, 7138
13, 39968, Pitch_bend_c, 11, 8192
13, 40736, Note_on_c, 11, 57, 0
13, 41276, Note_on_c, 11, 57, 97
13, 41484, Pitch_bend_c, 11, 9947
13, 41496, Pitch_bend_c, 11, 15095
13, 41500, Pitch_bend_c, 11, 16383
13, 42220, Note_on_c, 11, 57, 0
13, 42248, Pitch_bend_c, 11, 16265
13, 42256, Pitch_bend_c, 11, 15446
13, 42264, Pitch_bend_c, 11, 12872
13, 42276, Pitch_bend_c, 11, 10532
13, 42280, Pitch_bend_c, 11, 8309
13, 42292, Pitch_bend_c, 11, 8192
13, 42880, Pitch_bend_c, 11, 7723
13, 42892, Pitch_bend_c, 11, 6904
13, 42904, Pitch_bend_c, 11, 5851
13, 42908, Pitch_bend_c, 11, 4915
13, 42912, Pitch_bend_c, 11, 3745
13, 42924, Pitch_bend_c, 11, 2809
13, 42936, Pitch_bend_c, 11, 1990
13, 42948, Pitch_bend_c, 11, 1171
13, 42952, Pitch_bend_c, 11, 352
13, 42964, Pitch_bend_c, 11, 0
13, 43004, Note_on_c, 11, 60, 81
13, 43012, Pitch_bend_c, 11, 235
13, 43012, Pitch_bend_c, 11, 2224
13, 43028, Pitch_bend_c, 11, 4798
13, 43036, Pitch_bend_c, 11, 7723
13, 43048, Pitch_bend_c, 11, 8192
13, 44176, Pitch_bend_c, 11, 12287
13, 44188, Pitch_bend_c, 11, 16383
13, 44240, Note_on_c, 11, 60, 0
13, 44240, Pitch_bend_c, 11, 16265
13, 44252, Pitch_bend_c, 11, 15446
13, 44264, Pitch_bend_c, 11, 13106
13, 44272, Pitch_bend_c, 11, 9245
13, 44284, Pitch_bend_c, 11, 8192
13, 44356, Note_on_c, 11, 59, 95
13, 45232, Note_on_c, 11, 59, 0
13, 45948, Pitch_bend_c, 11, 7957
13, 45956, Pitch_bend_c, 11, 7489
13, 45964, Pitch_bend_c, 11, 6904
13, 45972, Pitch_bend_c, 11, 6085
13, 45984, Pitch_bend_c, 11, 5266
13, 45988, Pitch_bend_c, 11, 4447
13, 46000, Pitch_bend_c, 11, 3511
13, 46012, Pitch_bend_c, 11, 2809
13, 46016, Pitch_bend_c, 11, 2107
13, 46028, Pitch_bend_c, 11, 1288
13, 46040, Pitch_bend_c, 11, 703
13, 46044, Pitch_bend_c, 11, 235
13, 46056, Pitch_bend_c, 11, 0
13, 46076, Note_on_c, 11, 57, 94
13, 46080, Pitch_bend_c, 11, 352
13, 46080, Pitch_bend_c, 11, 1522
13, 46096, Pitch_bend_c, 11, 3277
13, 46104, Pitch_bend_c, 11, 5617
13, 46112, Pitch_bend_c, 11, 8074
13, 46124, Pitch_bend_c, 11, 8192
13, 47192, Pitch_bend_c, 11, 7489
13, 47204, Pitch_bend_c, 11, 3745
13, 47212, Pitch_bend_c, 11, 1
13, 47220, Pitch_bend_c, 11, 0
13, 47340, Pitch_bend_c, 11, 1873
13, 47348, Pitch_bend_c, 11, 4798
13, 47356, Pitch_bend_c, 11, 8192
13, 47372, Note_on_c, 11, 57, 0
13, 47420, Note_on_c, 11, 59, 91
13, 48708, Note_on_c, 11, 59, 0
13, 49152, Note_on_c, 11, 59, 88
13, 49344, Note_on_c, 11, 60, 81
13, 49356, Note_on_c, 11, 59, 0
13, 50472, Note_on_c, 11, 60, 0
13, 50492, Note_on_c, 11, 59, 86
13, 51048, Note_on_c, 11, 59, 0
13, 51840, Note_on_c, 11, 57, 94
13, 52036, Note_on_c, 11, 59, 98
13, 52044, Note_on_c, 11, 57, 0
13, 52224, Note_on_c, 11, 60, 80
13, 52240, Note_on_c, 11, 59, 0
13, 53568, Note_on_c, 11, 59, 90
13, 53584, Note_on_c, 11, 60, 0
13, 54160, Note_on_c, 11, 59, 0
13, 54912, Note_on_c, 11, 57, 94
13, 55120, Pitch_bend_c, 11, 10415
13, 55124, Pitch_bend_c, 11, 14627
13, 55128, Pitch_bend_c, 11, 16383
13, 55252, Pitch_bend_c, 11, 16265
13, 55256, Pitch_bend_c, 11, 15095
13, 55264, Note_on_c, 11, 57, 0
13, 55268, Pitch_bend_c, 11, 11585
13, 55280, Pitch_bend_c, 11, 8192
13, 55300, Note_on_c, 11, 60, 80
13, 56628, Note_on_c, 11, 60, 0
13, 56636, Note_on_c, 11, 59, 80
13, 56728, Note_on_c, 11, 59, 0
13, 56828, Note_on_c, 11, 59, 87
13, 57312, Note_on_c, 11, 59, 0
13, 58292, Pitch_bend_c, 11, 8074
13, 58304, Pitch_bend_c, 11, 7606
13, 58308, Pitch_bend_c, 11, 7138
13, 58320, Pitch_bend_c, 11, 6436
13, 58328, Pitch_bend_c, 11, 5734
13, 58336, Pitch_bend_c, 11, 5149
13, 58348, Pitch_bend_c, 11, 4915
13, 58352, Pitch_bend_c, 11, 4564
13, 58364, Note_on_c, 11, 67, 87
13, 58376, Pitch_bend_c, 11, 4915
13, 58392, Pitch_bend_c, 11, 5500
13, 58396, Pitch_bend_c, 11, 6319
13, 58408, Pitch_bend_c, 11, 7489
13, 58416, Pitch_bend_c, 11, 8192
13, 58644, Note_on_c, 11, 67, 0
13, 58748, Note_on_c, 11, 67, 91
13, 59060, Note_on_c, 11, 67, 0
13, 59136, Note_on_c, 11, 67, 72
13, 59224, Note_on_c, 11, 67, 0
13, 59332, Note_on_c, 11, 67, 91
13, 59600, Note_on_c, 11, 67, 0
13, 59712, Note_on_c, 11, 67, 87
13, 60084, Note_on_c, 11, 67, 0
13, 60092, Note_on_c, 11, 65, 62
13, 60192, Note_on_c, 11, 65, 0
13, 60284, Note_on_c, 11, 65, 95
13, 60472, Note_on_c, 11, 65, 0
13, 60476, Note_on_c, 11, 64, 72
13, 60572, Note_on_c, 11, 64, 0
13, 60668, Note_on_c, 11, 64, 91
13, 60780, Note_on_c, 11, 64, 0
13, 60864, Note_on_c, 11, 64, 87
13, 61112, Note_on_c, 11, 64, 0
13, 61244, Note_on_c, 11, 64, 92
13, 61440, Note_on_c, 11, 65, 83
13, 61464, Note_on_c, 11, 64, 0
13, 61628, Note_on_c, 11, 65, 0
13, 61632, Note_on_c, 11, 60, 74
13, 61700, Note_on_c, 11, 60, 0
13, 61820, Note_on_c, 11, 60, 80
13, 62208, Control_c, 11, 1, 62
13, 62212, Control_c, 11, 1, 121
13, 62228, Control_c, 11, 1, 127
13, 62236, Note_on_c, 11, 60, 0
13, 62292, Control_c, 11, 1, 111
13, 62300, Control_c, 11, 1, 48
13, 62308, Control_c, 11, 1, 6
13, 62320, Control_c, 11, 1, 0
13, 64396, Pitch_bend_c, 11, 7723
13, 64404, Pitch_bend_c, 11, 7138
13, 64416, Pitch_bend_c, 11, 6553
13, 64428, Pitch_bend_c, 11, 5968
13, 64432, Pitch_bend_c, 11, 5383
13, 64444, Pitch_bend_c, 11, 4915
13, 64452, Pitch_bend_c, 11, 4447
13, 64460, Pitch_bend_c, 11, 3979
13, 64472, Pitch_bend_c, 11, 3511
13, 64480, Pitch_bend_c, 11, 3160
13, 64480, Pitch_bend_c, 11, 2926
13, 64520, Note_on_c, 11, 67, 90
13, 64528, Pitch_bend_c, 11, 3394
13, 64540, Pitch_bend_c, 11, 4096
13, 64544, Pitch_bend_c, 11, 4915
13, 64556, Pitch_bend_c, 11, 5851
13, 64560, Pitch_bend_c, 11, 7021
13, 64572, Pitch_bend_c, 11, 8192
13, 64656, Note_on_c, 11, 67, 0
13, 64708, Note_on_c, 11, 67, 95
13, 65128, Note_on_c, 11, 67, 0
13, 65224, Pitch_bend_c, 11, 7138
13, 65232, Pitch_bend_c, 11, 5851
13, 65244, Pitch_bend_c, 11, 4681
13, 65248, Pitch_bend_c, 11, 3745
13, 65260, Pitch_bend_c, 11, 3043
13, 65264, Pitch_bend_c, 11, 2458
13, 65276, Note_on_c, 11, 67, 88
13, 65276, Pitch_bend_c, 11, 2224
13, 65296, Pitch_bend_c, 11, 3043
13, 65308, Pitch_bend_c, 11, 4096
13, 65320, Pitch_bend_c, 11, 5734
13, 65324, Pitch_bend_c, 11, 7606
13, 65336, Pitch_bend_c, 11, 8192
13, 65384, Note_on_c, 11, 67, 0
13, 65468, Note_on_c, 11, 67, 97
13, 65844, Note_on_c, 11, 67, 0
13, 65852, Note_on_c, 11, 71, 80
13, 66040, Note_on_c, 11, 71, 0
13, 66044, Note_on_c, 11, 72, 86
13, 66236, Note_on_c, 11, 71, 81
13, 66264, Note_on_c, 11, 72, 0
13, 66312, Note_on_c, 11, 71, 0
13, 66432, Note_on_c, 11, 71, 81
13, 66788, Note_on_c, 11, 71, 0
13, 66812, Note_on_c, 11, 67, 73
13, 66880, Note_on_c, 11, 67, 0
13, 67004, Note_on_c, 11, 67, 83
13, 67248, Note_on_c, 11, 67, 0
13, 67320, Pitch_bend_c, 11, 6787
13, 67324, Pitch_bend_c, 11, 5149
13, 67332, Pitch_bend_c, 11, 3511
13, 67340, Pitch_bend_c, 11, 2224
13, 67352, Pitch_bend_c, 11, 703
13, 67356, Pitch_bend_c, 11, 0
13, 67388, Note_on_c, 11, 67, 88
13, 67552, Pitch_bend_c, 11, 352
13, 67556, Pitch_bend_c, 11, 1873
13, 67568, Pitch_bend_c, 11, 3862
13, 67572, Pitch_bend_c, 11, 6436
13, 67584, Pitch_bend_c, 11, 8192
13, 67828, Note_on_c, 11, 67, 0
13, 67972, Note_on_c, 11, 65, 73
13, 68152, Note_on_c, 11, 65, 0
13, 68160, Note_on_c, 11, 64, 84
13, 68760, Control_c, 11, 1, 107
13, 68764, Control_c, 11, 1, 127
13, 68792, Control_c, 11, 1, 118
13, 68804, Control_c, 11, 1, 92
13, 68808, Control_c, 11, 1, 82
13, 68820, Control_c, 11, 1, 87
13, 68824, Control_c, 11, 1, 95
13, 68848, Control_c, 11, 1, 82
13, 68852, Control_c, 11, 1, 60
13, 68864, Control_c, 11, 1, 35
13, 68868, Control_c, 11, 1, 7
13, 68872, Note_on_c, 11, 64, 0
13, 68880, Control_c, 11, 1, 0
13, 76724, Pitch_bend_c, 11, 7957
13, 76736, Pitch_bend_c, 11, 7489
13, 76748, Pitch_bend_c, 11, 6670
13, 76752, Pitch_bend_c, 11, 5851
13, 76760, Pitch_bend_c, 11, 5032
13, 76768, Pitch_bend_c, 11, 3979
13, 76780, Pitch_bend_c, 11, 3043
13, 76792, Pitch_bend_c, 11, 2107
13, 76796, Pitch_bend_c, 11, 1405
13, 76796, Note_on_c, 11, 67, 102
13, 76800, Pitch_bend_c, 11, 820
13, 76816, Pitch_bend_c, 11, 586
13, 76832, Pitch_bend_c, 11, 820
13, 76840, Pitch_bend_c, 11, 1756
13, 76844, Pitch_bend_c, 11, 3394
13, 76856, Pitch_bend_c, 11, 5734
13, 76864, Pitch_bend_c, 11, 8192
13, 77108, Note_on_c, 11, 67, 0
13, 77188, Note_on_c, 11, 67, 86
13, 77316, Note_on_c, 11, 67, 0
13, 77380, Note_on_c, 11, 67, 95
13, 77652, Note_on_c, 11, 67, 0
13, 77760, Note_on_c, 11, 67, 95
13, 78008, Note_on_c, 11, 67, 0
13, 78140, Note_on_c, 11, 71, 86
13, 78328, Note_on_c, 11, 71, 0
13, 78332, Note_on_c, 11, 72, 95
13, 78628, Note_on_c, 11, 72, 0
13, 78692, Pitch_bend_c, 11, 7489
13, 78704, Pitch_bend_c, 11, 6319
13, 78708, Pitch_bend_c, 11, 5383
13, 78716, Note_on_c, 11, 71, 92
13, 78716, Pitch_bend_c, 11, 4915
13, 78736, Pitch_bend_c, 11, 5383
13, 78740, Pitch_bend_c, 11, 6553
13, 78752, Pitch_bend_c, 11, 8074
13, 78756, Pitch_bend_c, 11, 8192
13, 79076, Note_on_c, 11, 71, 0
13, 79096, Note_on_c, 11, 67, 88
13, 79348, Note_on_c, 11, 67, 0
13, 79484, Note_on_c, 11, 67, 75
13, 79672, Note_on_c, 11, 67, 0
13, 79864, Note_on_c, 11, 67, 87
13, 79936, Pitch_bend_c, 11, 7138
13, 79948, Pitch_bend_c, 11, 4213
13, 79956, Pitch_bend_c, 11, 1288
13, 79964, Pitch_bend_c, 11, 0
13, 80176, Pitch_bend_c, 11, 2341
13, 80184, Pitch_bend_c, 11, 6670
13, 80192, Pitch_bend_c, 11, 8192
13, 80204, Note_on_c, 11, 67, 0
13, 80248, Note_on_c, 11, 64, 90
13, 80624, Control_c, 11, 1, 4
13, 80636, Control_c, 11, 1, 33
13, 80640, Control_c, 11, 1, 66
13, 80644, Control_c, 11, 1, 70
13, 80656, Control_c, 11, 1, 75
13, 80668, Control_c, 11, 1, 79
13, 80676, Control_c, 11, 1, 82
13, 80692, Control_c, 11, 1, 75
13, 80720, Control_c, 11, 1, 68
13, 80724, Control_c, 11, 1, 35
13, 80736, Control_c, 11, 1, 4
13, 80740, Control_c, 11, 1, 0
13, 80812, Note_on_c, 11, 64, 0
13, 119640, Pitch_bend_c, 11, 7606
13, 119652, Pitch_bend_c, 11, 7021
13, 119656, Pitch_bend_c, 11, 6202
13, 119664, Pitch_bend_c, 11, 5617
13, 119672, Pitch_bend_c, 11, 5032
13, 119684, Pitch_bend_c, 11, 4447
13, 119696, Pitch_bend_c, 11, 3979
13, 119696, Pitch_bend_c, 11, 3394
13, 119704, Pitch_bend_c, 11, 2926
13, 119716, Pitch_bend_c, 11, 2458
13, 119728, Pitch_bend_c, 11, 2224
13, 119736, Pitch_bend_c, 11, 1873
13, 119736, Pitch_bend_c, 11, 1522
13, 119748, Pitch_bend_c, 11, 1171
13, 119760, Pitch_bend_c, 11, 937
13, 119768, Pitch_bend_c, 11, 820
13, 119792, Pitch_bend_c, 11, 1171
13, 119804, Note_on_c, 11, 57, 92
13, 119804, Pitch_bend_c, 11, 1756
13, 119812, Pitch_bend_c, 11, 2809
13, 119812, Pitch_bend_c, 11, 4564
13, 119828, Pitch_bend_c, 11, 7138
13, 119840, Pitch_bend_c, 11, 8192
13, 120608, Note_on_c, 11, 57, 0
13, 121148, Note_on_c, 11, 57, 97
13, 121356, Pitch_bend_c, 11, 9947
13, 121368, Pitch_bend_c, 11, 15095
13, 121372, Pitch_bend_c, 11, 16383
13, 122092, Note_on_c, 11, 57, 0
13, 122120, Pitch_bend_c, 11, 16265
13, 122128, Pitch_bend_c, 11, 15446
13, 122136, Pitch_bend_c, 11, 12872
13, 122148, Pitch_bend_c, 11, 10532
13, 122152, Pitch_bend_c, 11, 8309
13, 122164, Pitch_bend_c, 11, 8192
13, 122752, Pitch_bend_c, 11, 7723
13, 122764, Pitch_bend_c, 11, 6904
13, 122776, Pitch_bend_c, 11, 5851
13, 122780, Pitch_bend_c, 11, 4915
13, 122784, Pitch_bend_c, 11, 3745
13, 122796, Pitch_bend_c, 11, 2809
13, 122808, Pitch_bend_c, 11, 1990
13, 122820, Pitch_bend_c, 11, 1171
13, 122824, Pitch_bend_c, 11, 352
13, 122836, Pitch_bend_c, 11, 0
13, 122876, Note_on_c, 11, 60, 81
13, 122884, Pitch_bend_c, 11, 235
13, 122884, Pitch_bend_c, 11, 2224
13, 122900, Pitch_bend_c, 11, 4798
13, 122908, Pitch_bend_c, 11, 7723
13, 122920, Pitch_bend_c, 11, 8192
13, 124048, Pitch_bend_c, 11, 12287
13, 124060, Pitch_bend_c, 11, 16383
13, 124112, Note_on_c, 11, 60, 0
13, 124112, Pitch_bend_c, 11, 16265
13, 124124, Pitch_bend_c, 11, 15446
13, 124136, Pitch_bend_c, 11, 13106
13, 124144, Pitch_bend_c, 11, 9245
13, 124156, Pitch_bend_c, 11, 8192
13, 124228, Note_on_c, 11, 59, 95
13, 125104, Note_on_c, 11, 59, 0
13, 125820, Pitch_bend_c, 11, 7957
13, 125828, Pitch_bend_c, 11, 7489
13, 125836, Pitch_bend_c, 11, 6904
13, 125844, Pitch_bend_c, 11, 6085
13, 125856, Pitch_bend_c, 11, 5266
13, 125860, Pitch_bend_c, 11, 4447
13, 125872, Pitch_bend_c, 11, 3511
13, 125884, Pitch_bend_c, 11, 2809
13, 125888, Pitch_bend_c, 11, 2107
13, 125900, Pitch_bend_c, 11, 1288
13, 125912, Pitch_bend_c, 11, 703
13, 125916, Pitch_bend_c, 11, 235
13, 125928, Pitch_bend_c, 11, 0
13, 125948, Note_on_c, 11, 57, 94
13, 125952, Pitch_bend_c, 11, 352
13, 125952, Pitch_bend_c, 11, 1522
13, 125968, Pitch_bend_c, 11, 3277
13, 125976, Pitch_bend_c, 11, 5617
13, 125984, Pitch_bend_c, 11, 8074
13, 125996, Pitch_bend_c, 11, 8192
13, 127064, Pitch_bend_c, 11, 7489
